curl.exe :   % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
At line:15 char:6009
+ ... pgrep\bin'; curl.exe -N -H "Accept: text/event-stream" "http://localh ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  % Total    % ... Time   Current:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
                                 Dload  Upload  Total   Spent   Left   Speed

event:DASHBOARD_REFRESH
data:{"resourceId":null,"merchantId":9,"pondId":null,"status":null,"message":"connected"}

  0      0   0      0   0      0      0      0                              0
100    115   0    115   0      0     94      0           00:01             95
100    115   0    115   0      0     51      0           00:02             51
100    115   0    115   0      0     35      0           00:03             35
100    115   0    115   0      0     27      0           00:04             27
100    115   0    115   0      0     21      0           00:05             21
100    115   0    115   0      0     18      0           00:06              0
100    115   0    115   0      0     15      0           00:07              0
100    115   0    115   0      0     13      0           00:08              0
100    115   0    115   0      0     12      0           00:09              0
100    115   0    115   0      0     11      0           00:10              0
100    115   0    115   0      0     10      0           00:11              0
100    115   0    115   0      0      9      0           00:12              0
:heartbeat

100    115   0    115   0      0      8      0           00:13              0
100    127   0    127   0      0      8      0           00:14              2
100    127   0    127   0      0      8      0           00:15              2
100    127   0    127   0      0      7      0           00:16              2
100    127   0    127   0      0      7      0           00:17              2
100    127   0    127   0      0      6      0           00:18              2
100    127   0    127   0      0      6      0           00:19              0
100    127   0    127   0      0      6      0           00:20              0
100    127   0    127   0      0      5      0           00:21              0
100    127   0    127   0      0      5      0           00:22              0
100    127   0    127   0      0      5      0           00:23              0
100    127   0    127   0      0      5      0           00:24              0
100    127   0    127   0      0      4      0           00:25              0
100    127   0    127   0      0      4      0           00:26              0
100    127   0    127   0      0      4      0           00:27              0
100    127   0    127   0      0      4      0           00:28              0
100    127   0    127   0      0      4      0           00:29              0
100    127   0    127   0      0      4      0           00:30              0
